| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[2][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[6][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[3][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[7][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[17][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[20][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[21][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[16][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[19][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[22][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[23][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[31][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[30][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[26][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[27][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[28][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[29][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[25][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[24][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[13][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[12][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[15][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[10][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[14][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[11][31]$_DFFE_PP_/D    1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[9][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[8][31]$_DFFE_PP_/D     1.50    1.88   -0.38 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9267_/Y                                1.50    1.88   -0.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[16][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[18][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[19][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[22][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[23][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[20][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[21][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[17][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[27][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[26][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[24][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[29][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[28][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[25][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[0][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[4][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[5][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[13][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[1][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[12][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[8][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[9][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[31][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[30][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[6][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[15][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[11][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[14][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[10][11]$_DFFE_PP_/D    1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[2][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[3][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[7][11]$_DFFE_PP_/D     1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9174_/Y                                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5769_/B                                1.50    1.75   -0.25 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5838_/A1                               1.50    1.75   -0.25 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5627_/B2                               1.50    1.75   -0.25 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5871_/B1                               1.50    1.75   -0.25 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5903_/A1                               1.50    1.75   -0.25 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6017_/A1                               1.50    1.75   -0.25 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5945_/A                                1.50    1.75   -0.25 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5979_/A1                               1.50    1.75   -0.25 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6077_/B1                               1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/reg_sh[1]$_DFFE_PP_/DE         1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6047_/A1                               1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/reg_sh[0]$_DFFE_PP_/DE         1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7397_/B1                               1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6099_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6135_/A1                               1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4799_/Y                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6189_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6167_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6227_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6286_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6257_/B1                               1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6318_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6396_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6370_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6464_/A                                1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6501_/A1                               1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6343_/A1                               1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6528_/B2                               1.50    1.74   -0.24 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[2][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[3][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[7][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[17][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[20][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[6][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[21][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[16][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[22][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[19][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[0][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[1][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[5][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[11][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[15][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[4][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[14][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[31][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[30][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[26][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[23][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[10][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[27][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[28][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[18][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[29][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[25][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[24][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[13][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[8][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[9][30]$_DFFE_PP_/D     1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[12][30]$_DFFE_PP_/D    1.50    1.73   -0.23 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9262_/Y                                1.50    1.73   -0.22 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[31][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[30][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[27][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[26][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[13][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[8][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[28][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[29][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[12][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[9][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[11][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[14][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[15][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[10][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[16][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[17][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[21][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[1][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[5][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[0][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[4][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[3][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[6][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[7][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[2][26]$_DFFE_PP_/D     1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[20][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[18][26]$_DFFE_PP_/D    1.50    1.71   -0.21 (VIOLATED)
